kode;qty_msk;qty_klr;nilai_msk;nilai_klr;qty_stok;stock_high;pred_label;prob_low;prob_high
A000001;30.0;18.0;8846.130000000001;60000.0;12.0;1;1;0.0;1.0
A00000156;4.0;4.0;14355.43;52500.0;0.0;0;0;1.0;0.0
A00000157;6.0;6.0;41720.78999999999;150000.0;0.0;0;0;1.0;0.0
A000002;3.0;3.0;11000.0;30000.0;0.0;0;0;1.0;0.0
A00001;20.0;19.0;527359.96;1120000.0;2.0;0;0;1.0;0.0
A000011;3.0;3.0;11983.46;40500.0;0.0;0;0;1.0;0.0
A000012;18.0;16.0;575784.53;649000.0;2.0;0;0;1.0;0.0
A000014;20.0;25.0;195375.16;966000.0;7.0;1;1;0.0;1.0
A000016;234.0;214.0;75028.36;1040599.82;40.0;1;1;0.0;1.0
A000018;20.0;16.0;194475.51;329412.46;6.0;1;1;0.0;1.0
A00002;1.0;3.0;48247.06;145298.4;0.0;0;0;1.0;0.0
A00003;27.0;27.0;868643.26;1661500.0;0.0;0;0;1.0;0.0
A00004;25.0;32.0;29168.41;202547.72;13.0;1;1;0.0;1.0
A000040;41.0;32.0;45830.92;372000.0;9.0;1;1;0.0;1.0
A00005;115.0;105.0;86596.64;689672.76;21.0;1;1;0.0;1.0
A000053;12.0;12.0;9449.94;162000.0;0.0;0;0;1.0;0.0
A00006;144.0;144.0;3344.0699999999997;82507.41;0.0;0;0;1.0;0.0
A000066;114.0;155.0;52175.63;637126.25;35.0;1;1;0.0;1.0
A000069;1350.0;1331.0;7551.17;17209.7;103.0;1;1;0.0;1.0
A00007;55.0;58.0;35532.98;259170.33;5.0;0;0;1.0;0.0
A000073;0.0;6.0;0.0;57000.0;0.0;0;0;1.0;0.0
A000076;180.0;168.0;76696.45;843951.64;20.0;1;1;0.0;1.0
A000078;80.0;77.0;20003.7;184866.35;10.0;1;1;0.0;1.0
A00008;350.0;354.0;124405.94;3368550.2;37.0;1;1;0.0;1.0
A00009;4.0;5.0;84706.31;255000.0;1.0;0;0;1.0;0.0
A0001;3.0;3.0;69841.81;80333.33;0.0;0;0;1.0;0.0
A00010;36.0;36.0;455433.76;1098000.0;3.0;0;0;1.0;0.0
A00013;122.0;127.0;7335.91;114797.99;24.0;1;1;0.0;1.0
A00014;25.0;26.0;154934.91999999998;529856.91;6.0;1;1;0.0;1.0
A00015;1020.0;1042.0;94144.96;2511251.99;6.0;1;1;0.0;1.0
A00016;469.0;444.0;86799.56;3443035.1;50.0;1;1;0.0;1.0
A000177;200.0;20.0;360.54;400.0;180.0;1;1;0.0;1.0
A00018;291.0;268.0;35524.67;774069.78;39.0;1;1;0.0;1.0
A00019;1365.0;1328.0;431548.28;10628468.04;81.0;1;1;0.0;1.0
A00020;2040.0;2058.0;321519.19;6339711.71;40.0;1;1;0.0;1.0
A000209;55.0;54.0;349000.0;1498500.0;1.0;0;0;1.0;0.0
A00021;2890.0;1902.0;67667.29000000001;7336436.54;393.0;1;1;0.0;1.0
A00023;300.0;220.0;10560.47;79320.0;80.0;1;1;0.0;1.0
A000236;0.0;2.0;0.0;16500.0;0.0;0;0;1.0;0.0
A00024;12.0;12.0;272675.63;360000.0;0.0;0;0;1.0;0.0
A00026;41.0;44.0;19373.22;210000.0;6.0;1;1;0.0;1.0
A00027;60.0;64.0;120625.53;833721.56;2.0;0;0;1.0;0.0
A00028;93.0;93.0;211612.4;1206682.93;1.0;0;0;1.0;0.0
A00029;90.0;99.0;33867.79;1145289.66;11.0;1;1;0.0;1.0
A00032;110.0;93.0;13157.99;70699.41;29.0;1;1;0.0;1.0
A00033;1476.0;1607.0;40923.87;964133.62;74.0;1;1;0.0;1.0
A00034;60.0;123.0;2368.36;156019.79;13.0;1;1;0.0;1.0
A00035;3000.0;2320.0;2123.9;58019.15;420.0;1;1;0.0;1.0
A00036;40.0;51.0;2388.63;26638.37;10.0;1;1;0.0;1.0
A00037;50.0;57.0;3626.45;28500.0;5.0;0;0;1.0;0.0
A00038;216.0;197.0;11935.29;997724.77;71.0;1;1;0.0;1.0
A00039;670.0;659.0;95456.7;2244977.56;44.0;1;1;0.0;1.0
A00042;197.0;194.0;33872.27;807474.83;16.0;1;1;0.0;1.0
A00043;126.0;113.0;226914.89;1306000.0;13.0;1;1;0.0;1.0
A00045;1.0;1.0;39104.22;44000.0;0.0;0;0;1.0;0.0
A00046;1.0;1.0;38705.2;44000.0;0.0;0;0;1.0;0.0
A00047;13.0;12.0;516108.97;588000.0;2.0;0;0;1.0;0.0
A00048;11.0;38.0;52640.0;1212000.0;11.0;1;1;0.0;1.0
A00049;10.0;26.0;29933.33;805000.0;12.0;1;1;0.0;1.0
A00050;240.0;234.0;341794.45;3557661.82;15.0;1;1;0.0;1.0
A00052;0.0;11.0;0.0;100309.95;0.0;0;0;1.0;0.0
A00053;6.0;3.0;82918.3;91500.0;4.0;0;0;1.0;0.0
A00055;362.0;378.0;56865.06;879340.9;5.0;0;0;1.0;0.0
A00056;50.0;53.0;155440.35;764654.74;6.0;1;1;0.0;1.0
A00060;12.0;12.0;180000.0;322500.0;2.0;0;0;1.0;0.0
A00066;1.0;1.0;28920.14;32500.0;0.0;0;0;1.0;0.0
